# Eduai - Full Context

> Generated by docmd

---

## [Product Requirements Document (PRD)](/01_business_and_prd/product_requirements_document_prd/)

# Product Requirements Document (PRD)
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Document Purpose & Scope

This PRD defines all functional and non-functional requirements for **LearnFlow AI**, an AI-powered, cross-platform learning and membership management system. It serves as the authoritative source of truth for the product team, engineering team, design team, QA, and stakeholders throughout all development phases.

**Scope Includes:** All modules from authentication through AI assistant, gamification, payments, certificates, admin, and marketing website across all target platforms.

**Scope Excludes:** Offline-first native desktop clients, third-party LMS integrations (Phase 2+), hardware products.

---

## 2. Product Summary

LearnFlow AI is an AI-powered eLearning and membership management platform available across iOS, Android, iPad, tablet, web app, desktop (Electron), and a marketing website. It enables learners to discover, enroll in, and complete courses; trainers to create and monetize content; institutions to manage team learning; and administrators to operate the business — all powered by an embedded AI assistant and gamification engine.

---

## 3. Stakeholders

| Stakeholder | Role | Key Interest |
|---|---|---|
| Product Manager | Owner of this PRD | Feature completeness, market fit |
| UX/UI Designer | Design execution | Usability, accessibility, aesthetics |
| Frontend Engineers (Flutter + React) | UI implementation | Clear specs, design tokens, API contracts |
| Backend Engineers (Node.js) | API + DB implementation | Data models, performance, security |
| AI/ML Engineer | AI integration | Prompt quality, RAG accuracy, latency |
| QA Engineers | Testing | Acceptance criteria, edge cases |
| Trainers | Content creators | Easy publishing, high revenue share |
| Learners | End users | Value, ease of use, motivation |
| Institutions | B2B clients | Reporting, admin control, ROI |
| Investors | Funding partners | Growth metrics, retention, revenue |

---

## 4. Platform & Device Requirements

| Platform | Minimum Spec | Target Framework |
|---|---|---|
| iOS | iPhone 12+, iOS 16+ | Flutter 3.x |
| Android | Android 8.0 (API 26)+, 2GB RAM | Flutter 3.x |
| iPad | iPadOS 16+, any iPad | Flutter 3.x (adaptive layout) |
| Android Tablet | Android 10+, 1920×1200 | Flutter 3.x |
| Web App | Chrome 110+, Firefox 115+, Safari 16+ | Next.js 14+ (App Router) |
| Desktop App | macOS 12+, Windows 10+ | Electron 30+ wrapping Next.js build |
| Marketing Website | All modern browsers | Next.js 14+ (SSG/SSR) |

---

## 5. Functional Requirements by Module

### Module AUTH — Authentication & Identity

| ID | Requirement | Priority | Acceptance Criteria |
| CRS-011 | Admin shall feature or remove a course from homepage | P1 | Featured flag toggled in admin panel, updates homepage within 5 minutes |
| CRS-012 | System shall track and display course progress | P0 | Progress bar shows % completion, auto-updated after each lesson |

### Module LESSONS — Lesson Delivery & Player

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| LSN-001 | User shall play video lessons with controls | P0 | Play, pause, seek, fullscreen, playback speed (0.5x–2x), volume control |
| LSN-002 | User shall view PDF/document lessons inline | P0 | PDF renders inside app (no external app launch), zoom supported |
| LSN-003 | User shall take and save lesson notes | P1 | Notes editor opens as overlay, saved per lesson, exportable as PDF |
| LSN-004 | User shall bookmark timestamps in video lessons | P1 | Bookmarks stored per user-lesson, listed in "My Notes" |
| LSN-005 | User shall download lesson for offline viewing | P1 | Download queued, stored encrypted locally, accessible without internet |
| LSN-006 | System shall auto-resume lesson from last position | P0 | Playback resumes from last watched second across sessions and devices |
| LSN-007 | System shall mark lesson complete on reaching end | P0 | Lesson marked complete when 90%+ of content viewed/played |
| LSN-008 | Trainer shall upload video files up to 2GB | P0 | Multi-part upload to cloud storage, progress indicator, auto-transcoding |
| LSN-009 | System shall generate auto-captions for videos | P1 | AI-generated captions available in English, editable by trainer |
| LSN-010 | System shall support lesson ordering via drag-and-drop | P1 | Trainer can reorder lessons in course builder |

### Module QUIZ — Quiz & Assessment Engine

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| QUIZ-001 | System shall support multiple-choice questions (MCQ) | P0 | Single correct answer, immediate feedback after submission |
| QUIZ-002 | System shall support multiple-select questions | P1 | Multiple correct answers, partial scoring supported |
| QUIZ-003 | System shall support true/false questions | P0 | Binary choice, scored 0 or 1 |
| QUIZ-004 | System shall support fill-in-the-blank questions | P1 | Text input, case-insensitive matching with accepted variations |
| QUIZ-005 | System shall support image-based questions | P2 | Question includes image reference, MCQ answers |
| QUIZ-006 | Quiz shall support countdown timer | P0 | Timer visible, quiz auto-submits on timeout, time per question configurable |
| QUIZ-007 | User shall see instant result with score and review | P0 | Score shown immediately, correct answers shown for incorrect responses |
| QUIZ-008 | User shall retry a failed quiz after cool-down period | P0 | Configurable attempts (1–5), cool-down period (0–24h) set by trainer |
| QUIZ-009 | AI shall generate quiz questions from lesson content | P1 | AI generates 5–10 MCQ/fill-blank questions per lesson on trainer request |
| QUIZ-010 | System shall record quiz attempt history | P0 | All attempts stored with score, time taken, answers, date |
| QUIZ-011 | Admin shall configure quiz passing threshold | P0 | Pass score 50–100% configurable per quiz |
| QUIZ-012 | System shall display leaderboard for timed quizzes | P2 | Top 10 scores shown for course-level competitive quizzes |

### Module CERTIFICATES — Certificate Generation & Management

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| CERT-001 | System shall auto-generate certificate on course completion | P0 | Certificate generated within 5 seconds of completion |
| CERT-002 | Certificate shall include user name, course name, date, trainer name | P0 | All fields populated from DB, visually verified |
| CERT-003 | User shall download certificate as PDF | P0 | High-quality PDF (A4 300dpi), branded template |
| CERT-004 | User shall share certificate to LinkedIn | P0 | LinkedIn Add-to-Profile URL pre-populated with title, org, date, URL |
| CERT-005 | Certificate shall have a unique verification URL/QR code | P0 | Public verification page shows certificate authenticity without login |
| CERT-006 | System shall support multiple certificate templates | P1 | Admin can select from 5+ templates per course/institution |
| CERT-007 | Admin shall revoke a certificate with reason | P0 | Revoked certificate shows "Invalid" on verification page |
| CERT-008 | User shall view all earned certificates in profile | P0 | Certificate gallery with search and filter |

### Module MEMBERSHIP — Subscription Management

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| MEM-001 | User shall view all membership plan details | P0 | Plans page shows features, price (monthly + annual), CTA |
| MEM-002 | User shall subscribe to a plan | P0 | Payment processed, plan activated immediately, receipt emailed |
| MEM-003 | User shall upgrade or downgrade plan | P0 | Prorated billing applied, effective immediately |
| MEM-004 | User shall cancel subscription | P0 | Cancellation effective at end of billing period, access retained until then |
| MEM-005 | System shall send renewal reminder 7 days before expiry | P0 | Push + email notification sent at 7 days and 1 day before expiry |
| MEM-006 | System shall handle failed payment with retry logic | P0 | 3 retry attempts over 7 days, dunning email sent, grace period 3 days |
| MEM-007 | Admin shall manually apply or remove a coupon/discount | P1 | Discount applied to next invoice, tracked in payment records |
| MEM-008 | Institution shall purchase bulk seats | P0 | Minimum 10 seats, quote request flow, admin dashboard provisioned |

### Module PAYMENTS — Payment Processing

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| PAY-001 | System shall process payments via Razorpay (India) | P0 | UPI, Net Banking, Cards, Wallets supported |
| PAY-002 | System shall process payments via Stripe (International) | P0 | Visa, Mastercard, PayPal supported |
| PAY-003 | System shall generate invoice for every transaction | P0 | Invoice PDF generated, stored in user account, emailed |
| PAY-004 | System shall process refunds within 7 business days | P0 | Refund initiated via admin panel, timeline displayed to user |
| PAY-005 | System shall handle multi-currency pricing | P1 | INR for India, USD for international, auto-detected by IP |
| PAY-006 | System shall maintain complete payment audit log | P0 | All transactions with status, timestamps, gateway response logged |
| PAY-007 | Trainer shall receive revenue share payouts monthly | P1 | 70% of course sale amount transferred to linked bank account |

### Module AI ASSISTANT — AI Learning Companion

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| AI-001 | User shall open AI chat assistant from any screen | P0 | Floating button, slide-up drawer, responds in ≤2 seconds |
| AI-002 | AI shall answer questions about lesson content | P0 | RAG-powered responses using lesson transcript/PDF context |
| AI-003 | AI shall recommend next course based on history | P0 | Recommendation with rationale shown in sidebar and email digest |
| AI-004 | AI shall generate a personalized study plan | P1 | Input: goal, available hours/week → Output: week-by-week course plan |
| AI-005 | AI shall explain quiz answers in detail | P1 | After quiz submission, "Explain this answer" button triggers AI explanation |
| AI-006 | AI shall support voice queries | P2 | Speech-to-text input, AI responds in text (TTS optional in P2) |
| AI-007 | AI shall refuse inappropriate/off-topic requests | P0 | System prompt guardrails, refusal message with redirect to support |
| AI-008 | System shall store conversation history per user | P0 | Conversation history persisted, searchable, clearable by user |
| AI-009 | System shall limit AI queries based on plan tier | P0 | Free: 10/day, Basic: 50/day, Pro+: unlimited |
| AI-010 | Admin shall review AI conversation logs for safety | P1 | Admin view of flagged conversations, with redaction tools |

### Module GAMIFICATION — Engagement Engine

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| GAM-001 | System shall award XP for learning actions | P0 | XP awarded immediately, visible on profile and activity feed |
| GAM-002 | System shall display user level and progress to next level | P0 | Level badge visible in profile header, XP bar shows progress |
| GAM-003 | System shall award badges for achievements | P0 | Badge awarded instantly, trophy case visible in profile |
| GAM-004 | System shall maintain daily learning streaks | P0 | Streak incremented on first lesson/quiz per day, visible on dashboard |
| GAM-005 | System shall show global and course leaderboards | P1 | Weekly leaderboard, updated daily, opt-out option available |
| GAM-006 | System shall present daily quests | P1 | 3 daily quests displayed on dashboard, expire at midnight |
| GAM-007 | System shall display streak recovery (freeze) option | P1 | Streak freeze purchasable with XP or real money, max 3 active |
| GAM-008 | System shall animate level-up and badge events | P0 | Celebratory animation plays on achievement, dismissible |

### Module NOTIFICATIONS — Notification System

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| NOT-001 | System shall send push notifications (iOS + Android) | P0 | FCM + APNs configured, delivery rate ≥98% |
| NOT-002 | System shall send in-app notification bell | P0 | Bell icon shows count, notifications list with read/unread state |
| NOT-003 | System shall send transactional emails | P0 | Welcome, receipt, OTP, password reset, certificate via SendGrid |
| NOT-004 | System shall send re-engagement push after 3 days inactivity | P1 | Personalized message with course progress CTA |
| NOT-005 | User shall manage notification preferences | P0 | Toggle by type: Learning reminders, streak alerts, offers, news |
| NOT-006 | System shall schedule notifications for best engagement time | P1 | ML model predicts optimal send time per user based on activity history |

### Module SUPPORT — User Support System

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| SUP-001 | User shall access FAQ/help center via search | P0 | Search returns relevant articles in ≤200ms, categorized |
| SUP-002 | User shall submit a support ticket | P0 | Form with category, priority, description; confirmation with ticket ID |
| SUP-003 | User shall track ticket status | P0 | Status: Open, In Progress, Resolved, Closed — visible in support center |
| SUP-004 | AI chatbot shall handle first-line support | P1 | Chatbot resolves ≥40% of queries without human agent |
| SUP-005 | Support agent shall respond to tickets within SLA | P0 | Free: 48h, Basic: 24h, Pro: 8h, Premium: 2h SLA |
| SUP-006 | User shall rate support experience | P0 | Post-resolution CSAT survey (1–5 stars + comment) |

### Module ADMIN/CRM — Administration & Operations

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| ADM-001 | Admin shall view real-time dashboard with key metrics | P0 | Dashboard shows: DAU, MAU, MRR, enrollments, tickets, errors |
| ADM-002 | Admin shall manage user accounts (view, edit, suspend, delete) | P0 | CRUD operations with audit log |
| ADM-003 | Admin shall manage all courses (approve, feature, remove) | P0 | Course list with filters, approve/reject/feature controls |
| ADM-004 | Admin shall create and manage promotional coupons | P1 | Coupon with: code, discount type (%, fixed), usage limit, expiry date |
| ADM-005 | Admin shall export user and revenue data as CSV | P0 | Export triggers async job, download link emailed when ready |
| ADM-006 | Admin shall view and manage support tickets | P0 | Queue with filters, assignment, status update, response |
| ADM-007 | Admin shall send broadcast notification to user segments | P1 | Segment by plan, role, last active date, course enrollment |
| ADM-008 | Admin shall view content analytics per course | P0 | Enrollment, completion, drop-off point, average quiz score |
| ADM-009 | Admin shall manage membership plan pricing | P0 | Edit plan prices, features, billing cycle |
| ADM-010 | Admin shall view AI usage statistics | P1 | Queries per day, popular topics, failed responses |

---

## 6. Non-Functional Requirements

### 6.1 Performance
| Metric | Requirement |
|---|---|
| API response time (p50) | < 100ms |
| API response time (p95) | < 200ms |
| App cold start time | < 2 seconds |
| Video buffer-to-play time | < 1 second (on 4G) |
| Dashboard page load (web) | < 1.5 seconds (LCP) |
| Search results return | < 300ms |
| Certificate generation | < 5 seconds |

### 6.2 Scalability
- Support 100,000 concurrent users at launch; horizontally scalable to 1M+
- Database must support 50M+ records with < 100ms query times (indexed)
- CDN-delivered video and static assets, edge-cached globally

### 6.3 Accessibility
- WCAG 2.2 Level AA compliance across all screens
- Minimum contrast ratio: 4.5:1 for body text, 3:1 for large text
- All interactive elements keyboard accessible
- Screen reader compatible (ARIA labels, semantic HTML for web)
- Minimum touch target: 44×44pt (iOS), 48×48dp (Android)
- No color-only information encoding
- Captions for all video content
- Error messages must be descriptive and suggest correction

### 6.4 Security
- OWASP Top 10 compliance
- All data encrypted at rest (AES-256) and in transit (TLS 1.3)
- JWT with short expiry and refresh rotation
- Rate limiting on all endpoints (per-IP and per-user)
- SQL injection and XSS protection via ORM + input sanitization
- File upload scanning for malware before storage
- VAPT (Vulnerability Assessment & Pen Testing) before launch

### 6.5 Reliability & Uptime
- API uptime: ≥ 99.9% (excluding planned maintenance)
- Planned maintenance windows: Sunday 2–4 AM IST
- RTO (Recovery Time Objective): < 1 hour
- RPO (Recovery Point Objective): < 15 minutes
- Automated database backups: every 6 hours, retained 30 days

### 6.6 Localization
- **Phase 1:** English (default)
- **Phase 2:** Hindi, Telugu
- **Phase 3:** Tamil, Kannada, Bengali, Marathi
- RTL language support architecture in place from Day 1

---

## 7. Constraints & Assumptions

**Constraints:**
- Development team size: 8–12 members
- Initial infrastructure budget: ₹3 Lakh/month (AWS/GCP)
- No hardware devices — software only
- Phase 1 must launch within 90 days of design approval

**Assumptions:**
- Razorpay and Stripe will be used as primary payment gateways
- Video storage will use S3-compatible object storage (AWS S3 or Wasabi)
- AI assistant will be powered by Google Gemini API with RAG layer
- FCM/APNs are available for push notifications
- All trainers are vetted manually in Phase 1 (automated in Phase 2)

---

## 8. Out of Scope (Phase 1)

- Live streaming / webinar hosting (Phase 2)
- Discussion forums / community features (Phase 2)
- AI-generated course builder for trainers (Phase 3)
- Physical merchandise or vouchers
- Integration with external LMS (Moodle, Canvas)
- Native smart TV app
- AR/VR learning experiences

---

## 9. Glossary

| Term | Definition |
|---|---|
| Learner | Any user who enrolls in and studies courses |
| Trainer | A verified content creator who publishes courses on the platform |
| Institution | A corporate or educational organization purchasing group access |
| XP | Experience Points, the platform's gamification currency |
| RAG | Retrieval-Augmented Generation — AI technique combining a knowledge base with an LLM |
| LTV | Lifetime Value — total revenue expected from a single customer |
| CAC | Customer Acquisition Cost — total cost to acquire one paying customer |
| DAU/MAU | Daily/Monthly Active Users — core engagement metric |
| p95 latency | The response time that 95% of all requests fall below |
| WCAG 2.2 | Web Content Accessibility Guidelines version 2.2 |
| OTP | One-Time Password — used for phone/email verification |
| JWT | JSON Web Token — used for stateless authentication |
| FCM | Firebase Cloud Messaging — push notification service |
| SLA | Service Level Agreement — guaranteed support response time |


---

## [Product Vision & Business Goals](/01_business_and_prd/product_vision_and_business_goals/)

# Product Vision & Business Goals
**AI Learning & Member Management Platform**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Product Overview

### 1.1 Product Name & Tagline
- **Product Name:** LearnFlow AI
- **Tagline:** *"Learn Smarter. Grow Faster. Achieve More."*

### 1.2 Mission Statement
To democratize high-quality, AI-personalized education for every learner — from a school student in a small town to a seasoned corporate professional in a metro — making world-class learning accessible, engaging, and outcome-driven for all age groups, on any device, at any pace.

### 1.3 Vision Narrative
LearnFlow AI is built on the belief that the future of education is deeply personal, intelligently adaptive, and radically inclusive. Traditional online learning platforms offer a catalog of content but fail at personalization — they treat every user identically, ignoring their unique pace, goals, prior knowledge, and learning style. The result is high enrollment but devastatingly low completion rates (industry average: less than 15%).

LearnFlow AI breaks this cycle by combining a richly curated content library with an AI engine that understands the learner, adapts to their behavior, recommends the right content at the right time, and keeps them motivated through intelligent gamification. Whether a user learns for 5 minutes on their commute or 2 hours on the weekend, every session is meaningful, tracked, and rewarding.

Beyond individual learners, the platform serves trainers who want to publish and monetize expertise, institutions that need to manage team learning at scale, and administrators who need powerful CRM tools and analytics to run the business efficiently. A single platform that serves every stakeholder in the education ecosystem — that is the LearnFlow AI vision.

---

## 2. Market Opportunity

### 2.1 Global eLearning Market
| Metric | Value |
|---|---|
| Global eLearning Market Size (2024) | USD 325 Billion |
| Projected Market Size (2030) | USD 650 Billion |
| CAGR (2024–2030) | ~12.3% |
| India eLearning Market Size (2024) | USD 8 Billion |
| Projected India Market Size (2028) | USD 30 Billion |
| India EdTech Funding (2015–2024) | USD 7.5+ Billion |
| Smartphone Users in India (2024) | 800 Million+ |

### 2.2 Key Market Trends
- **AI personalization** is now the primary differentiator in eLearning products
- **Mobile-first learning** dominates India's learner base (73% prefer mobile)
- **Upskilling and reskilling** demand has surged post-pandemic — corporate L&D budgets up 40%
- **Vernacular content** is a massive untapped opportunity (500M+ Hindi & regional language speakers)
- **Micro-credentials and certificates** are increasingly accepted by employers (LinkedIn, Indeed)
- **Gamification** increases completion rates by up to 50% (TalentLMS research)

### 2.3 Competitive Landscape
| Competitor | Strength | Key Gap |
|---|---|---|
| Coursera | World-class content, university tie-ups | Expensive, not India-localized, weak gamification |
| Udemy | Huge course catalog, affordable | No AI personalization, no memberships, poor community |
| Byju's | Strong brand in India, K-12 dominance | Expensive, limited adult/professional focus, poor UX |
| Unacademy | Strong exam prep (UPSC, JEE) | Niche focus, weak professional skilling content |
| Duolingo | World-class gamification | Language only, no professional courses |
| LinkedIn Learning | Professional courses, LinkedIn integration | Not gamified, no community, expensive |
| **LearnFlow AI** | **AI-first, gamified, all age groups, all devices** | **Our product** |

### 2.4 Market Positioning
LearnFlow AI occupies the intersection of **AI-personalization + professional upskilling + gamified engagement + India-first pricing** — a space no competitor currently owns. Our target is to capture 0.5% of India's online learner base (target: 4 million registered users) within 24 months.

---

## 3. Target Users

### 3.1 User Segments

#### Students (Age 13–25)
- School/college students preparing for exams, learning new skills, exploring interests
- Pain Points: Boring lecture-style content, no personalization, distracted easily, can't afford expensive platforms
- Opportunity: Gamified micro-learning, affordable or free plans, certificate recognition, peer learning

#### Working Professionals (Age 25–45)
- Tech/non-tech employees upskilling for promotions, career pivots, or job security
- Pain Points: No time, generic courses not role-specific, hard to track progress, no employer recognition
- Opportunity: AI-curated short courses, bite-sized lessons (5–15 min), LinkedIn certificate export, mobile-first

#### Job Seekers (Age 21–35)
- Recent graduates or career changers needing specific skills and credentials fast
- Pain Points: Can't afford courses, unclear learning path, certificates not recognized, no placement support
- Opportunity: Affordable Pro plans, job-ready skill tracks, verifiable certificates, mentor access

#### Trainers / Educators (Age 28–55)
- Domain experts, teachers, coaches wanting to monetize knowledge online
- Pain Points: Complex publishing tools, low revenue share on big platforms, no student analytics
- Opportunity: Easy course builder, 70% revenue share, rich analytics, community building tools

#### Institutions / Corporates (Age: org-level)
- HR/L&D teams managing employee skill development at scale
- Pain Points: Can't track progress across 50+ employees, expensive LMS licenses, no customization
- Opportunity: Group licensing, admin dashboard, progress reports, branded learning portals

### 3.2 Age Group Design Considerations
| Age Group | Design Approach | Font Size | Gamification Level | Support Preference |
|---|---|---|---|---|
| 13–17 | Colorful, energetic, social | 16–18px | High (badges, levels, peers) | Chat bot first |
| 18–35 | Clean, modern, efficient | 15–16px | Medium (streaks, achievements) | Self-serve + chat |
| 36–55 | Professional, clear, trustworthy | 16–17px | Low-medium (progress, certification) | Email + phone |
| 55+ | Large text, simple, patient | 18–20px | Minimal (progress tracking only) | Phone + human agent |

---

## 4. Value Proposition

### 4.1 Core Differentiators
1. **AI-First Personalization**: Unlike catalog-based platforms, LearnFlow AI adapts the learning path, difficulty, and content recommendations in real-time based on behavior, quiz performance, and stated goals.
2. **Universal Age Accessibility**: Adaptive UI/UX for all age groups — the only platform that works equally well for a 15-year-old and a 60-year-old.
3. **Deep Gamification**: XP points, streaks, leaderboards, daily quests, and a badge system that rivals Duolingo's engagement mechanics — but for professional skills.
4. **True Cross-Platform**: One codebase, one account — seamless experience on iOS, Android, iPad, tablet, web, desktop app (Electron), and marketing website.
5. **India-First Pricing**: Plans starting at ₹199/month, making professional-grade learning affordable for Tier 2/3 cities.
6. **Trainer Ecosystem**: Built-in tools for content creators to build, publish, and monetize courses without leaving the platform.
7. **Institutional Power**: Group dashboards, progress reports, bulk licenses, and white-label options for corporate L&D teams.

### 4.2 Unique Selling Points Summary
- AI assistant available 24/7 for learning help, quiz review, and personalized suggestions
- Auto-generated, verifiable digital certificates with LinkedIn one-click export
- Offline learning support (download lessons for offline playback)
- Framer Motion-powered premium UI that feels like a consumer app, not a corporate LMS

---

## 5. Business Model & Revenue Streams

### 5.1 Membership Tiers
| Plan | Price (INR/mo) | Price (USD/mo) | Key Features |
|---|---|---|---|
| Free | ₹0 | $0 | 3 free courses, basic AI chat (10 queries/day), community access |
| Basic | ₹199 | $2.99 | 10 courses/month, 50 AI queries/day, basic certificates |
| Pro | ₹599 | $7.99 | Unlimited courses, unlimited AI, premium certificates, offline downloads |
| Premium | ₹1,199 | $14.99 | Pro + mentor access, live sessions, career coaching, custom learning paths |
| Enterprise | ₹Custom | $Custom | Group licensing, admin dashboard, branded portal, priority support, SLA |

*Annual plans at 20% discount. Institutional plans billed annually per seat (min 10 seats).*

### 5.2 Additional Revenue Streams
| Stream | Description | Revenue Share |
|---|---|---|
| Course Sales | Individual course purchase (₹299–₹4,999) | Platform: 30%, Trainer: 70% |
| Certification Fees | Premium certificate with hard copy option (₹199–₹799) | 100% Platform |
| Institutional Licensing | Custom branded portals for 50+ seat organizations | 100% Platform |
| B2B White-Label | Full platform white-labeling for EdTech startups | License fee + rev share |
| Affiliate Program | Trainer referrals and learner referrals | 10–20% commission |
| Sponsored Content | Corporate-sponsored skill tracks | Negotiated sponsorship fee |

### 5.3 Financial Projections (India Market)
| Year | Target Users | Paying Users | MRR (INR) | ARR (INR) |
|---|---|---|---|---|
| Year 1 | 100,000 | 8,000 (8%) | ₹25 Lakh | ₹3 Crore |
| Year 2 | 500,000 | 60,000 (12%) | ₹1.8 Crore | ₹21.6 Crore |
| Year 3 | 2,000,000 | 300,000 (15%) | ₹9 Crore | ₹108 Crore |

---

## 6. Business Goals by Phase

### Phase 1: Foundation (Month 1–3)
- Complete core product MVP (auth, courses, lesson player, quiz, certificates, payments)
- Launch iOS and Android apps + web app
- Onboard 25 seed trainers with 100+ courses
- Acquire first 10,000 registered users (₹0 CAC via organic + word of mouth)
- Achieve 40% D30 retention
- Collect 500+ usability test data points

### Phase 2: Growth (Month 3–6)
- Activate AI personalization and gamification engine
- Launch membership subscriptions and billing
- Grow to 100,000 registered users, 8,000 paid subscribers
- Launch trainer marketplace with 500+ courses
- Introduce institutional plans (target: 10 institutional clients)
- Achieve 4.2+ App Store / Play Store rating
- Establish CRM pipeline and support system

### Phase 3: Scale (Month 6–12)
